client_id,pickup,destination,departureDate,departureTime,pickup_coordinates_lat,pickup_coordinates_lng,cluster
jXNpXoiqNwMJ7aqzPGDqXGtEeoAw,Hanoi - My Dinh Bus Station,Van Don Ferry Terminal,04/11/2025,14:45,21.03953519841788,106.03602182843537,1
ppG9UhBtbg3XWSk8WDdbQ3XGbhc1,Hanoi - My Dinh Bus Station,Ha Long - Tuan Chau Port,16/10/2025,13:00,20.90422998057275,105.67968556321208,2
VXySnu4Jmtyr2897SvWJJLsXBrSQ,Hanoi - My Dinh Bus Station,Van Don Ferry Terminal,03/01/2026,21:45,20.7730143970229,105.68898467469776,2
sLfFBYEyzJn6j0R33g6vKu2WMhmH,Hanoi - Yen Nghia Station,Ha Long - Tuan Chau Port,18/11/2025,11:00,20.86403176082075,105.99448570052594,1
4MmCs63i3SXrjzyWDt4ArRgDQui6,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,11/10/2025,09:45,20.94586415567234,105.80044122887188,2
VXySnu4Jmtyr2897SvWJJLsXBrSQ,Hanoi - Giap Bat Station,Ha Long - Tuan Chau Port,30/12/2025,23:45,21.24973363658226,105.65667270473791,0
rY8v3ctuvhnoZrGfnTdURJHxCh3f,Hanoi - Gia Lam Station,Uong Bi Bus Station,15/12/2025,23:00,20.77416828773541,105.6219879116058,2
0JMkBtwkumb7S1KQBBTkgcSWJroF,Hanoi - Luong Yen Station,Mong Cai Bus Station,11/12/2025,17:15,21.10385377274795,105.63582817923638,0
PSBsYbFPZh1ZBcovULcsasqktHsV,Hanoi - My Dinh Bus Station,Ha Long - Tuan Chau Port,20/11/2025,06:00,20.97038436981568,105.95998678720932,1
6RU4ZUd3KtciXxtwfJHPDZGd19sz,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,08/10/2025,12:15,21.25478819173419,105.6622180490834,0
QGTN3ou53ZTxbzHiDxezYaekH9hK,Hanoi - Luong Yen Station,Ha Long - Tuan Chau Port,22/12/2025,09:15,20.99304994706477,105.6801445147059,2
MCork7ecnXRx9wqhFHAB0njp1hct,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,06/12/2025,04:30,21.21852293240468,105.67177485490184,0
VCyot1NL8UUkUYJaNyrA5psgdY20,Hanoi - Luong Yen Station,Cam Pha Bus Station,29/11/2025,04:30,20.91396599673125,105.64703805989068,2
3YDywd7BUvXUx029HV0cWo8BkXNm,Hanoi - Gia Lam Station,Uong Bi Bus Station,21/10/2025,15:00,21.14717174395875,105.56465046991543,0
bHw9s6YHSHRdQsPTPfuAHCyjgYMb,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,31/10/2025,16:30,21.2119008530872,106.05493459100973,1
Xai7GzwdME9BSiHDR9W3MUgieZNC,Hanoi - Long Bien Station,Cam Pha Bus Station,17/12/2025,15:00,21.00373352122131,105.5729573861976,2
jv0G8cwb5E8GVbRYFFAMBRiRCD5V,Hanoi - Yen Nghia Station,Ha Long - Bai Chay Station,18/10/2025,19:15,20.84714137785913,105.65699398780409,2
U4ajvWUuKSJzedT48ErwLq285r7h,Hanoi - Gia Lam Station,Ha Long - Bai Chay Station,14/12/2025,20:45,21.12020084524631,105.68557955345425,0
Ky86bwZ1Qm4TX6NZYfrfm2g81uoV,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,18/12/2025,21:30,21.16155613933006,105.9680505805284,1
H7TRH1QWgxgKGA1m3R8w1Xeyznzn,Hanoi - Luong Yen Station,Uong Bi Bus Station,02/01/2026,21:15,20.78088771945773,105.64697315014756,2
FdtdN44LRQthPZLk6dxdf5ZwPVry,Hanoi - Giap Bat Station,Ha Long - Tuan Chau Port,17/12/2025,21:30,20.74213104198783,105.91752592674491,2
g3hfi2XvVYgoFBH6ao8nM9qPyyjN,Hanoi - Yen Nghia Station,Ha Long - Bai Chay Station,15/10/2025,13:45,20.72166201033335,105.59243056152384,2
fBXQQaXaKuzwDDHGBm5eWQChAzv1,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,19/10/2025,04:45,21.10437425856264,105.54080571962982,0
nHZPMGctigBfiwzUSvtN3syFfQcz,Hanoi - Gia Lam Station,Cam Pha Bus Station,24/12/2025,08:30,20.74657497029867,105.52743668368626,2
fCBLJPkbzvobp8XPSQJhU0b6W6WC,Hanoi - Gia Lam Station,Mong Cai Bus Station,12/12/2025,15:45,21.07450537109915,105.96095656466746,1
CJNJCqxPDdZ1Th69hFJ8Rh0dL74k,Hanoi - Gia Lam Station,Mong Cai Bus Station,19/11/2025,08:30,20.92046220293123,105.71581873525372,2
dWPYHvp7CUgDj18ec3FxRgXCSzpt,Hanoi - Long Bien Station,Van Don Ferry Terminal,20/12/2025,13:00,20.75174247267534,105.58965734135572,2
nFNtsmGHTwwat85zMCPL19X0sizk,Hanoi - Long Bien Station,Cam Pha Bus Station,04/01/2026,12:00,20.87343126403667,105.72495612456784,2
B6wUkk1DH0XdSaV96wSAPPDEQMDw,Hanoi - Gia Lam Station,Cam Pha Bus Station,03/12/2025,05:45,20.71986253490612,105.86059735081793,2
nfrbbBmwXucXGu0h9u5r4tzkjPdY,Hanoi - My Dinh Bus Station,Ha Long - Tuan Chau Port,03/01/2026,14:00,21.0473448626086,106.06382463702316,1
WkabL5sgEJZvKB2xwVrKbZ7EF3uu,Hanoi - Yen Nghia Station,Mong Cai Bus Station,02/01/2026,13:15,20.73431510820787,105.94607403964643,1
eAVHWHf9kD3GQQyrKX6MaoZ7ydxN,Hanoi - Gia Lam Station,Mong Cai Bus Station,16/10/2025,15:45,20.89935239242354,105.6478600162432,2
yntyJdTX4HWT46eSKkrTQXKm0HTU,Hanoi - Long Bien Station,Van Don Ferry Terminal,30/12/2025,18:30,21.06114518066963,105.65201410143922,0
i03h2dmt9C4UWf92Gevw1iSeMd4x,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,09/12/2025,11:30,21.20482514235088,105.75190706520893,0
YW0fprswqCbWpPpfdu7HuZ6iuSaU,Hanoi - Gia Lam Station,Van Don Ferry Terminal,16/11/2025,19:00,21.16821965286425,105.75991011581148,0
Dvax2KT5TPE5f0eTd2aTPLrPHdvg,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,11/12/2025,14:00,21.26668656686547,106.00757456236022,1
4YsY0BBigWuVeW9Hhfnq2LKojPdq,Hanoi - Yen Nghia Station,Ha Long - Tuan Chau Port,16/10/2025,07:15,20.97948939171836,105.853339795193,1
